Model,MAE,MSE,R2,Error
model_Number of Policies_Monthly Premium Auto_Income_Customer Lifetime Value,4015.449776838789,43708054.321816266,0.15189516171328277,
model_Number of Policies_Monthly Premium Auto_Income,4015.44977683879,43708054.321816325,0.15189516171328166,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income,4016.0114254665436,43674144.09694255,0.1525531508694925,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4016.0114254665477,43674144.09694257,0.15255315086949228,
model_Number of Policies_Monthly Premium Auto_Months Since Policy Inception_Income,4016.3052640722053,43725667.7301994,0.1515533936547353,
model_Number of Policies_Monthly Premium Auto_Months Since Policy Inception_Income_Customer Lifetime Value,4016.3052640722094,43725667.73019942,0.15155339365473475,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Income,4016.860783023662,43700991.655996084,0.15203220467129663,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Income_Customer Lifetime Value,4016.8607830236697,43700991.655996166,0.1520322046712952,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Income_Customer Lifetime Value,4017.8228619475226,43719525.50602403,0.15167257649464416,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Income,4017.8228619475253,43719525.50602409,0.15167257649464305,
model_Number of Policies_Total Claim Amount_Income_Customer Lifetime Value,4391.5805916378185,48894648.96377138,0.05125522066977317,
model_Number of Policies_Total Claim Amount_Income,4391.580591637819,48894648.9637713,0.05125522066977484,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Income,4392.9508684173325,48881436.99972271,0.0515115837316118,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Income_Customer Lifetime Value,4392.950868417333,48881436.99972267,0.051511583731612576,
model_Number of Policies_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4392.99613462838,48938751.00547295,0.05039947095668762,
model_Number of Policies_Total Claim Amount_Months Since Policy Inception_Income,4392.996134628385,48938751.005472854,0.05039947095668951,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income,4394.608677228262,48926391.70372967,0.05063928908103488,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4394.608677228264,48926391.70372981,0.05063928908103221,
model_Total Claim Amount_Income,4399.571033047571,48935528.95818651,0.05046199110166372,
model_Total Claim Amount_Income_Customer Lifetime Value,4399.571033047577,48935528.95818648,0.05046199110166438,
model_Months Since Last Claim_Total Claim Amount_Income_Customer Lifetime Value,4400.9130043396035,48921199.22718444,0.05074004315368874,
model_Months Since Last Claim_Total Claim Amount_Income,4400.913004339612,48921199.22718434,0.05074004315369052,
model_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4401.085021770042,48980406.60690745,0.04959119162084202,
model_Total Claim Amount_Months Since Policy Inception_Income,4401.085021770043,48980406.606907465,0.0495911916208418,
model_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4402.637230025848,48966882.08644754,0.04985361948260647,
model_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income,4402.637230025849,48966882.0864476,0.04985361948260536,
model_Number of Policies_Total Claim Amount_Customer Lifetime Value,4443.345032988007,49655391.07649537,0.0364938894574699,
model_Number of Policies_Total Claim Amount,4443.345032988007,49655391.076495394,0.036493889457469564,
model_Number of Policies_Months Since Last Claim_Total Claim Amount,4444.4050352259665,49648286.93639159,0.036631737176554324,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Customer Lifetime Value,4444.405035225968,49648286.9363915,0.0366317371765561,
model_Number of Policies_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4446.484043043447,49710374.15722519,0.0354270056184518,
model_Number of Policies_Total Claim Amount_Months Since Policy Inception,4446.484043043457,49710374.15722532,0.03542700561844936,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4447.901658173933,49704277.888998754,0.03554529673569684,
model_Number of Policies_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception,4447.901658173934,49704277.88899877,0.03554529673569673,
model_Total Claim Amount_Customer Lifetime Value,4450.558093928312,49690068.402488306,0.03582101558079476,
model_Total Claim Amount,4450.558093928321,49690068.40248832,0.035821015580794424,
model_Months Since Last Claim_Total Claim Amount_Customer Lifetime Value,4451.72876626678,49682085.64257811,0.035975911913010084,
model_Months Since Last Claim_Total Claim Amount,4451.728766266782,49682085.642578095,0.03597591191301042,
model_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4453.770483057902,49745785.39099022,0.03473989110027409,
model_Total Claim Amount_Months Since Policy Inception,4453.770483057904,49745785.39099034,0.03473989110027176,
model_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception,4455.0331183668495,49738747.66357862,0.034876450156972716,
model_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4455.033118366852,49738747.66357868,0.034876450156971606,
model_Number of Policies_Income,4554.898951735852,51437379.04844257,0.0019164495730593645,
model_Number of Policies_Income_Customer Lifetime Value,4554.898951735855,51437379.04844266,0.001916449573057477,
model_Number of Policies_Months Since Last Claim_Income_Customer Lifetime Value,4556.240988307822,51425550.68650401,0.0021459654173301423,
model_Number of Policies_Months Since Last Claim_Income,4556.240988307825,51425550.68650399,0.0021459654173302534,
model_Number of Policies_Months Since Policy Inception_Income,4557.549509863499,51482303.51616237,0.0010447416230762174,
model_Number of Policies_Months Since Policy Inception_Income_Customer Lifetime Value,4557.549509863506,51482303.51616236,0.0010447416230765505,
model_Number of Policies_Customer Lifetime Value,4558.900847777979,51508290.42559375,0.0005404953471245255,
model_Number of Policies,4558.900847777979,51508290.42559382,0.0005404953471230822,
model_Number of Policies_Months Since Last Claim_Months Since Policy Inception_Income,4559.026996294093,51471288.37757931,0.001258477797601687,
model_Number of Policies_Months Since Last Claim_Months Since Policy Inception_Income_Customer Lifetime Value,4559.0269962941,51471288.37757928,0.001258477797602242,
model_Number of Policies_Months Since Last Claim,4560.051954401833,51498212.41566555,0.0007360476111872849,
model_Number of Policies_Months Since Last Claim_Customer Lifetime Value,4560.051954401835,51498212.41566556,0.0007360476111871739,
model_Number of Policies_Months Since Policy Inception,4561.381463296728,51554620.22978933,-0.0003584815509509731,
model_Number of Policies_Months Since Policy Inception_Customer Lifetime Value,4561.381463296738,51554620.22978933,-0.0003584815509509731,
model_Number of Policies_Months Since Last Claim_Months Since Policy Inception_Customer Lifetime Value,4562.65777083672,51545443.91352809,-0.00018042562191089573,
model_Number of Policies_Months Since Last Claim_Months Since Policy Inception,4562.657770836721,51545443.913528115,-0.00018042562191156186,
model_Income_Customer Lifetime Value,4564.5550348679335,51474405.57503582,0.001197992143738058,
model_Income,4564.555034867937,51474405.5750358,0.0011979921437383911,
model_Months Since Last Claim_Income_Customer Lifetime Value,4565.520116355563,51461568.91196441,0.0014470729190605436,
model_Months Since Last Claim_Income,4565.520116355566,51461568.91196444,0.0014470729190600995,
model_Months Since Policy Inception_Income_Customer Lifetime Value,4567.263184689678,51520122.01684003,0.0003109168418284902,
model_Months Since Policy Inception_Income,4567.263184689679,51520122.016840175,0.00031091684182571466,
model_Months Since Last Claim_Months Since Policy Inception_Income,4568.449727429339,51508049.552302174,0.0005451692180430401,
model_Months Since Last Claim_Months Since Policy Inception_Income_Customer Lifetime Value,4568.449727429341,51508049.55230211,0.0005451692180443724,
model_Months Since Last Claim_Customer Lifetime Value,4569.129259345824,51533045.634816185,6.014880596383332e-05,
model_Months Since Last Claim,4569.129259345827,51533045.634816304,6.014880596161287e-05,
model_Months Since Policy Inception_Customer Lifetime Value,4570.546824220131,51591222.60698245,-0.0010687088459413463,
model_Months Since Policy Inception,4570.546824220133,51591222.60698239,-0.001068708845940236,
model_Months Since Last Claim_Months Since Policy Inception,4571.81937653076,51581008.53064385,-0.0008705163687012796,
model_Months Since Last Claim_Months Since Policy Inception_Customer Lifetime Value,4571.819376530767,51581008.53064389,-0.0008705163687019457,
model_Customer Lifetime Value,,,,No data to train on after handling NaN values
